

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 14:46:31 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 10021 ;; This function uses a non-reentrant model
 10022 ;;
 10023                           
 10024                           	psect	text30
 10025  005F7E                     __ptext30:
 10026                           	opt stack 0
 10027  005F7E                     _oled_putUint16:
 10028                           	opt stack 12
 10029                           
 10030                           ; BSR set to: 0
 10031                           ;SSD1306oLED.c: 242: display_data_t numData;
 10032                           ;SSD1306oLED.c: 243: numData.d4 = '0' + (number % 10);
 10033                           
 10034                           ;incstack = 0
 10035  005F7E  C0CB  F0C0         	movff	oled_putUint16@number,___lwmod@dividend
 10036  005F82  C0CC  F0C1         	movff	oled_putUint16@number+1,___lwmod@dividend+1
 10037  005F86  6BC3               	clrf	(___lwmod@divisor+1)& (0+255),b
 10038  005F88  0E0A               	movlw	10
 10039  005F8A  6FC2               	movwf	___lwmod@divisor& (0+255),b
 10040  005F8C  EC5E  F024         	call	___lwmod	;wreg free
 10041  005F90  51C0               	movf	?___lwmod& (0+255),w,b
 10042  005F92  0F30               	addlw	48
 10043  005F94  6FD3               	movwf	(oled_putUint16@numData+4)& (0+255),b
 10044                           
 10045                           ;SSD1306oLED.c: 244: number /= 10;
 10046  005F96  C0CB  F0B9         	movff	oled_putUint16@number,___lwdiv@dividend
 10047  005F9A  C0CC  F0BA         	movff	oled_putUint16@number+1,___lwdiv@dividend+1
 10048  005F9E  6BBC               	clrf	(___lwdiv@divisor+1)& (0+255),b
 10049  005FA0  0E0A               	movlw	10
 10050  005FA2  6FBB               	movwf	___lwdiv@divisor& (0+255),b
 10051  005FA4  ECC6  F024         	call	___lwdiv	;wreg free
 10052  005FA8  C0B9  F0CB         	movff	?___lwdiv,oled_putUint16@number
 10053  005FAC  C0BA  F0CC         	movff	?___lwdiv+1,oled_putUint16@number+1
 10054                           
 10055                           ;SSD1306oLED.c: 245: numData.d3 = '0' + (number % 10);
 10056  005FB0  C0CB  F0C0         	movff	oled_putUint16@number,___lwmod@dividend
 10057  005FB4  C0CC  F0C1         	movff	oled_putUint16@number+1,___lwmod@dividend+1
 10058  005FB8  6BC3               	clrf	(___lwmod@divisor+1)& (0+255),b
 10059  005FBA  0E0A               	movlw	10
 10060  005FBC  6FC2               	movwf	___lwmod@divisor& (0+255),b
 10061  005FBE  EC5E  F024         	call	___lwmod	;wreg free
 10062  005FC2  51C0               	movf	?___lwmod& (0+255),w,b
 10063  005FC4  0F30               	addlw	48
 10064  005FC6  6FD2               	movwf	(oled_putUint16@numData+3)& (0+255),b
 10065                           
 10066                           ;SSD1306oLED.c: 246: number /= 10;
 10067  005FC8  C0CB  F0B9         	movff	oled_putUint16@number,___lwdiv@dividend
 10068  005FCC  C0CC  F0BA         	movff	oled_putUint16@number+1,___lwdiv@dividend+1
 10069  005FD0  6BBC               	clrf	(___lwdiv@divisor+1)& (0+255),b
 10070  005FD2  0E0A               	movlw	10
 10071  005FD4  6FBB               	movwf	___lwdiv@divisor& (0+255),b
 10072  005FD6  ECC6  F024         	call	___lwdiv	;wreg free
 10073  005FDA  C0B9  F0CB         	movff	?___lwdiv,oled_putUint16@number
 10074  005FDE  C0BA  F0CC         	movff	?___lwdiv+1,oled_putUint16@number+1
 10075                           
 10076                           ;SSD1306oLED.c: 247: numData.d2 = '0' + (number % 10);
 10077  005FE2  C0CB  F0C0         	movff	oled_putUint16@number,___lwmod@dividend
 10078  005FE6  C0CC  F0C1         	movff	oled_putUint16@number+1,___lwmod@dividend+1
 10079  005FEA  6BC3               	clrf	(___lwmod@divisor+1)& (0+255),b
 10080  005FEC  0E0A               	movlw	10
 10081  005FEE  6FC2               	movwf	___lwmod@divisor& (0+255),b
 10082  005FF0  EC5E  F024         	call	___lwmod	;wreg free
 10083  005FF4  51C0               	movf	?___lwmod& (0+255),w,b
 10084  005FF6  0F30               	addlw	48
 10085  005FF8  6FD1               	movwf	(oled_putUint16@numData+2)& (0+255),b
 10086                           
 10087                           ;SSD1306oLED.c: 248: number /= 10;
 10088  005FFA  C0CB  F0B9         	movff	oled_putUint16@number,___lwdiv@dividend
 10089  005FFE  C0CC  F0BA         	movff	oled_putUint16@number+1,___lwdiv@dividend+1
 10090  006002  6BBC               	clrf	(___lwdiv@divisor+1)& (0+255),b
 10091  006004  0E0A               	movlw	10
 10092  006006  6FBB               	movwf	___lwdiv@divisor& (0+255),b
 10093  006008  ECC6  F024         	call	___lwdiv	;wreg free
 10094  00600C  C0B9  F0CB         	movff	?___lwdiv,oled_putUint16@number
 10095  006010  C0BA  F0CC         	movff	?___lwdiv+1,oled_putUint16@number+1
 10096                           
 10097                           ;SSD1306oLED.c: 249: numData.d1 = '0' + (number % 10);
 10098  006014  C0CB  F0C0         	movff	oled_putUint16@number,___lwmod@dividend
 10099  006018  C0CC  F0C1         	movff	oled_putUint16@number+1,___lwmod@dividend+1
 10100  00601C  6BC3               	clrf	(___lwmod@divisor+1)& (0+255),b
 10101  00601E  0E0A               	movlw	10
 10102  006020  6FC2               	movwf	___lwmod@divisor& (0+255),b
 10103  006022  EC5E  F024         	call	___lwmod	;wreg free
 10104  006026  51C0               	movf	?___lwmod& (0+255),w,b
 10105  006028  0F30               	addlw	48
 10106  00602A  6FD0               	movwf	(oled_putUint16@numData+1)& (0+255),b
 10107                           
 10108                           ;SSD1306oLED.c: 250: number /= 10;
 10109  00602C  C0CB  F0B9         	movff	oled_putUint16@number,___lwdiv@dividend
 10110  006030  C0CC  F0BA         	movff	oled_putUint16@number+1,___lwdiv@dividend+1
 10111  006034  6BBC               	clrf	(___lwdiv@divisor+1)& (0+255),b
 10112  006036  0E0A               	movlw	10
 10113  006038  6FBB               	movwf	___lwdiv@divisor& (0+255),b
 10114  00603A  ECC6  F024         	call	___lwdiv	;wreg free
 10115  00603E  C0B9  F0CB         	movff	?___lwdiv,oled_putUint16@number
 10116  006042  C0BA  F0CC         	movff	?___lwdiv+1,oled_putUint16@number+1
 10117                           
 10118                           ;SSD1306oLED.c: 251: numData.d0 = '0' + (number % 10);
 10119  006046  C0CB  F0C0         	movff	oled_putUint16@number,___lwmod@dividend
 10120  00604A  C0CC  F0C1         	movff	oled_putUint16@number+1,___lwmod@dividend+1
 10121  00604E  6BC3               	clrf	(___lwmod@divisor+1)& (0+255),b
 10122  006050  0E0A               	movlw	10
 10123  006052  6FC2               	movwf	___lwmod@divisor& (0+255),b
 10124  006054  EC5E  F024         	call	___lwmod	;wreg free
 10125  006058  51C0               	movf	?___lwmod& (0+255),w,b
 10126  00605A  0F30               	addlw	48
 10127  00605C  6FCF               	movwf	oled_putUint16@numData& (0+255),b
 10128                           
 10129                           ; BSR set to: 0
 10130                           ;SSD1306oLED.c: 253: numData.b[5]=0;
 10131  00605E  6BD4               	clrf	(oled_putUint16@numData+5)& (0+255),b
 10132                           
 10133                           ; BSR set to: 0
 10134                           ;SSD1306oLED.c: 255: oled_putString(numData.b,station_dot,start_page);
 10135  006060  0ECF               	movlw	low oled_putUint16@numData
 10136  006062  6FC6               	movwf	oled_putString@string& (0+255),b
 10137  006064  6BC7               	clrf	(oled_putString@string+1)& (0+255),b
 10138  006066  C0CD  F0C8         	movff	oled_putUint16@station_dot,oled_putString@station_dot
 10139  00606A  C0CE  F0C9         	movff	oled_putUint16@start_page,oled_putString@start_page
 10140  00606E  EFF0  F026         	goto	_oled_putString	;wreg free
 10141  006072                     __end_of_oled_putUint16:
 10142                           	opt stack 0
 10143                           tblptru	equ	0xFF8
 10144                           tblptrh	equ	0xFF7
 10145                           tblptrl	equ	0xFF6
 10146                           tablat	equ	0xFF5
 10147                           prodh	equ	0xFF4
 10148                           prodl	equ	0xFF3
 10149                           intcon	equ	0xFF2
 10150                           postinc0	equ	0xFEE
 10151                           wreg	equ	0xFE8
 10152                           indf1	equ	0xFE7
 10153                           postdec1	equ	0xFE5
 10154                           fsr1h	equ	0xFE2
 10155                           fsr1l	equ	0xFE1
 10156                           indf2	equ	0xFDF
 10157                           postinc2	equ	0xFDE
 10158                           postdec2	equ	0xFDD
 10159                           fsr2h	equ	0xFDA
 10160                           fsr2l	equ	0xFD9
 10161                           status	equ	0xFD8
 10162                           
 10163 ;; *************** function _moteApp_delayms *****************
 10164 ;; Defined at:
 10165 ;;		line 1147 in file "../Includes/Board/MOTEapp.c"
 10166 ;; Parameters:    Size  Location     Type
 10167 ;;  length          2    0[BANK0 ] unsigned int 
 10168 ;; Auto vars:     Size  Location     Type
 10169 ;;  counter         2    3[BANK0 ] unsigned int 
 10170 ;; Return value:  Size  Location     Type
 10171 ;;                  1    wreg      void 
 10172 ;; Registers used:
 10173 ;;		wreg, status,2, status,0
 10174 ;; Tracked objects:
 10175 ;;		On entry : F/0
 10176 ;;		On exit  : F/0
 10177 ;;		Unchanged: 0/0
 10178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10179 ;;      Params:         0       2       0       0       0       0       0       0       0
 10180 ;;      Locals:         0       2       0       0       0       0       0       0       0
 10181 ;;      Temps:          0       1       0       0       0       0       0       0       0
 10182 ;;      Totals:         0       5       0       0       0       0       0       0       0
 10183 ;;Total ram usage:        5 bytes
 10184 ;; Hardware stack levels used:    1
 10185 ;; Hardware stack levels required when called:   11
 10186 ;; This function calls:
 10187 ;;		Nothing
 10188 ;; This function is called by:
 10189 ;;		_main
 10190 ;;		_modemResync
 10191 ;;		_modemSleep
 10192 ;;		_moteHandler
 10193 ;;		_moteJoiningProcess
 10194 ;;		_moteRunningProcess
 10195 ;; This function uses a non-reentrant model
 10196 ;;
 10197                           
 10198                           	psect	text31
 10199  004584                     __ptext31:
 10200                           	opt stack 0
 10201  004584                     _moteApp_delayms:
 10202                           	opt stack 17
 10203                           
 10204                           ; BSR set to: 0
 10205                           ;MOTEapp.c: 1149: uint16_t counter;
 10206                           ;MOTEapp.c: 1150: for(counter = 0; counter < length; counter++)
 10207                           
 10208                           ;incstack = 0
 10209  004584  6BBC               	clrf	moteApp_delayms@counter& (0+255),b
 10210  004586  6BBD               	clrf	(moteApp_delayms@counter+1)& (0+255),b
 10211  004588  D00B               	goto	l623
 10212  00458A                     l8771:
 10213                           
 10214                           ; BSR set to: 0
 10215                           ;MOTEapp.c: 1151: {
 10216                           ;MOTEapp.c: 1152: _delay((unsigned long)((1)*(48000000/4000.0)));
 10217  00458A  0E10               	movlw	16
 10218  00458C  6FBB               	movwf	??_moteApp_delayms& (0+255),b
 10219  00458E  0E94               	movlw	148
 10220  004590                     u8947:
 10221  004590  2EE8               	decfsz	wreg,f,c
 10222  004592  D7FE               	goto	u8947
 10223  004594  2FBB               	decfsz	??_moteApp_delayms& (0+255),f,b
 10224  004596  D7FC               	goto	u8947
 10225  004598  D000               	nop2	
 10226  00459A  0100               	movlb	0	; () banked
 10227  00459C  4BBC               	infsnz	moteApp_delayms@counter& (0+255),f,b
 10228  00459E  2BBD               	incf	(moteApp_delayms@counter+1)& (0+255),f,b
 10229  0045A0                     l623:
 10230                           
 10231                           ; BSR set to: 0
 10232  0045A0  51B9               	movf	moteApp_delayms@length& (0+255),w,b
 10233  0045A2  5DBC               	subwf	moteApp_delayms@counter& (0+255),w,b
 10234  0045A4  51BA               	movf	(moteApp_delayms@length+1)& (0+255),w,b
 10235  0045A6  59BD               	subwfb	(moteApp_delayms@counter+1)& (0+255),w,b
 10236  0045A8  E3F0               	bnc	l8771
 10237                           
