

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Sat Apr 23 01:50:26 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 11361  006972  519C               	movf	_cdc_mem_type& (0+255),w,b
 11362  006974  E010               	bz	l8699
 11363  006976  D021               	goto	l8709
 11364  006978                     l8691:
 11365                           
 11366                           ; BSR set to: 0
 11367                           ;usb_device_cdc.c: 845: {
 11368                           ;usb_device_cdc.c: 846: *pCDCDst.bRam = *pCDCSrc.bRom;
 11369  006978  C07B  FFD9         	movff	_pCDCSrc,fsr2l
 11370  00697C  C07C  FFDA         	movff	_pCDCSrc+1,fsr2h
 11371  006980  C078  FFE1         	movff	_pCDCDst,fsr1l
 11372  006984  C079  FFE2         	movff	_pCDCDst+1,fsr1h
 11373  006988  CFDF FFE7          	movff	indf2,indf1
 11374                           
 11375                           ; BSR set to: 0
 11376                           ;usb_device_cdc.c: 847: pCDCDst.bRam++;
 11377  00698C  4B78               	infsnz	_pCDCDst& (0+255),f,b
 11378  00698E  2B79               	incf	(_pCDCDst+1)& (0+255),f,b
 11379                           
 11380                           ; BSR set to: 0
 11381                           ;usb_device_cdc.c: 848: pCDCSrc.bRom++;
 11382  006990  4B7B               	infsnz	_pCDCSrc& (0+255),f,b
 11383  006992  2B7C               	incf	(_pCDCSrc+1)& (0+255),f,b
 11384                           
 11385                           ; BSR set to: 0
 11386                           ;usb_device_cdc.c: 849: i--;
 11387  006994  07D7               	decf	CDCTxService@i& (0+255),f,b
 11388  006996                     l8699:
 11389                           
 11390                           ; BSR set to: 0
 11391  006996  51D7               	movf	CDCTxService@i& (0+255),w,b
 11392  006998  E012               	bz	l8711
 11393  00699A  D7EE               	goto	l8691
 11394  00699C                     l8701:
 11395                           
 11396                           ; BSR set to: 0
 11397                           ;usb_device_cdc.c: 855: {
 11398                           ;usb_device_cdc.c: 856: *pCDCDst.bRam = *pCDCSrc.bRam;
 11399  00699C  C07B  FFD9         	movff	_pCDCSrc,fsr2l
 11400  0069A0  C07C  FFDA         	movff	_pCDCSrc+1,fsr2h
 11401  0069A4  C078  FFE1         	movff	_pCDCDst,fsr1l
 11402  0069A8  C079  FFE2         	movff	_pCDCDst+1,fsr1h
 11403  0069AC  CFDF FFE7          	movff	indf2,indf1
 11404                           
 11405                           ; BSR set to: 0
 11406                           ;usb_device_cdc.c: 857: pCDCDst.bRam++;
 11407  0069B0  4B78               	infsnz	_pCDCDst& (0+255),f,b
 11408  0069B2  2B79               	incf	(_pCDCDst+1)& (0+255),f,b
 11409                           
 11410                           ; BSR set to: 0
 11411                           ;usb_device_cdc.c: 858: pCDCSrc.bRam++;
 11412  0069B4  4B7B               	infsnz	_pCDCSrc& (0+255),f,b
 11413  0069B6  2B7C               	incf	(_pCDCSrc+1)& (0+255),f,b
 11414                           
 11415                           ; BSR set to: 0
 11416                           ;usb_device_cdc.c: 859: i--;
 11417  0069B8  07D7               	decf	CDCTxService@i& (0+255),f,b
 11418  0069BA                     l8709:
 11419                           
 11420                           ; BSR set to: 0
 11421  0069BA  51D7               	movf	CDCTxService@i& (0+255),w,b
 11422  0069BC  E1EF               	bnz	l8701
 11423  0069BE                     l8711:
 11424                           
 11425                           ; BSR set to: 0
 11426                           ;usb_device_cdc.c: 860: }
 11427                           ;usb_device_cdc.c: 861: }
 11428                           ;usb_device_cdc.c: 867: if(cdc_tx_len == 0)
 11429  0069BE  519E               	movf	_cdc_tx_len& (0+255),w,b
 11430  0069C0  E106               	bnz	l8719
 11431                           
 11432                           ; BSR set to: 0
 11433                           ;usb_device_cdc.c: 868: {
 11434                           ;usb_device_cdc.c: 869: if(byte_to_send == 64)
 11435  0069C2  0E40               	movlw	64
 11436  0069C4  19D8               	xorwf	CDCTxService@byte_to_send& (0+255),w,b
 11437                           
 11438                           ; BSR set to: 0
 11439                           ;usb_device_cdc.c: 870: cdc_trf_state = 2;
 11440  0069C6  0E02               	movlw	2
 11441  0069C8  A4D8               	btfss	status,2,c
 11442                           
 11443                           ; BSR set to: 0
 11444                           ;usb_device_cdc.c: 871: else
 11445                           ;usb_device_cdc.c: 872: cdc_trf_state = 3;
 11446  0069CA  0E03               	movlw	3
 11447  0069CC  6E20               	movwf	_cdc_trf_state,c
 11448  0069CE                     l8719:
 11449                           
 11450                           ; BSR set to: 0
 11451                           ;usb_device_cdc.c: 873: }
 11452                           ;usb_device_cdc.c: 874: CDCDataInHandle = USBTransferOnePacket(2,1,(uint8_t*)&cdc_data_t
      +                          x,byte_to_send);
 11453  0069CE  0E01               	movlw	1
 11454  0069D0  6FCE               	movwf	USBTransferOnePacket@dir& (0+255),b
 11455  0069D2  0E00               	movlw	0
 11456  0069D4  6FCF               	movwf	USBTransferOnePacket@data& (0+255),b
 11457  0069D6  0E05               	movlw	5
 11458  0069D8  6FD0               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 11459  0069DA  C0D8  F0D1         	movff	CDCTxService@byte_to_send,USBTransferOnePacket@len
 11460  0069DE  0E02               	movlw	2
 11461  0069E0  EC80  F02E         	call	_USBTransferOnePacket
 11462  0069E4  C0CE  F081         	movff	?_USBTransferOnePacket,_CDCDataInHandle
 11463  0069E8  C0CF  F082         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
 11464  0069EC                     l8721:
 11465                           
 11466                           ; BSR set to: 0
 11467                           ;usb_device_cdc.c: 876: }
 11468                           ;usb_device_cdc.c: 878: {PIE3bits.USBIE = 1;};
 11469  0069EC  84A3               	bsf	4003,2,c	;volatile
 11470                           
 11471                           ; BSR set to: 0
 11472  0069EE  0012               	return		;funcret
 11473  0069F0                     __end_of_CDCTxService:
 11474                           	opt stack 0
 11475                           tblptru	equ	0xFF8
 11476                           tblptrh	equ	0xFF7
 11477                           tblptrl	equ	0xFF6
 11478                           tablat	equ	0xFF5
 11479                           prodl	equ	0xFF3
 11480                           intcon	equ	0xFF2
 11481                           postinc0	equ	0xFEE
 11482                           wreg	equ	0xFE8
 11483                           indf1	equ	0xFE7
 11484                           fsr1h	equ	0xFE2
 11485                           fsr1l	equ	0xFE1
 11486                           indf2	equ	0xFDF
 11487                           postinc2	equ	0xFDE
 11488                           fsr2h	equ	0xFDA
 11489                           fsr2l	equ	0xFD9
 11490                           status	equ	0xFD8
 11491                           
 11492 ;; *************** function _USBTransferOnePacket *****************
 11493 ;; Defined at:
 11494 ;;		line 757 in file "../Includes/Usb/framework/usb_device.c"
 11495 ;; Parameters:    Size  Location     Type
 11496 ;;  ep              1    wreg     unsigned char 
 11497 ;;  dir             1    0[BANK0 ] unsigned char 
 11498 ;;  data            2    1[BANK0 ] PTR unsigned char 
 11499 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
 11500 ;;  len             1    3[BANK0 ] unsigned char 
 11501 ;; Auto vars:     Size  Location     Type
 11502 ;;  ep              1    4[BANK0 ] unsigned char 
 11503 ;;  handle          2    5[BANK0 ] PTR volatile struct __BD
 11504 ;;		 -> BDT(48), NULL(0), 
 11505 ;; Return value:  Size  Location     Type
 11506 ;;                  2    0[BANK0 ] PTR void 
 11507 ;; Registers used:
 11508 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 11509 ;; Tracked objects:
 11510 ;;		On entry : F/0
 11511 ;;		On exit  : F/0
 11512 ;;		Unchanged: 0/0
 11513 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11514 ;;      Params:         0       4       0       0       0       0       0       0       0
 11515 ;;      Locals:         0       3       0       0       0       0       0       0       0
 11516 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11517 ;;      Totals:         0       7       0       0       0       0       0       0       0
 11518 ;;Total ram usage:        7 bytes
 11519 ;; Hardware stack levels used:    1
 11520 ;; Hardware stack levels required when called:   11
 11521 ;; This function calls:
 11522 ;;		Nothing
 11523 ;; This function is called by:
 11524 ;;		_getsUSBUSART
 11525 ;;		_CDCTxService
 11526 ;; This function uses a non-reentrant model
 11527 ;;
 11528                           
 11529                           	psect	text58
 11530  005D00                     __ptext58:
 11531                           	opt stack 0
 11532  005D00                     _USBTransferOnePacket:
 11533                           	opt stack 16
 11534                           
 11535                           ; BSR set to: 0
 11536                           ;incstack = 0
 11537                           ;USBTransferOnePacket@ep stored from wreg
 11538  005D00  6FD2               	movwf	USBTransferOnePacket@ep& (0+255),b
 11539                           
 11540                           ;usb_device.c: 759: volatile BDT_ENTRY* handle;
 11541                           ;usb_device.c: 762: if(dir != 0)
 11542  005D02  0100               	movlb	0	; () banked
 11543  005D04  51CE               	movf	USBTransferOnePacket@dir& (0+255),w,b
 11544  005D06  E005               	bz	l8229
 11545                           
 11546                           ; BSR set to: 0
 11547                           ;usb_device.c: 763: {
 11548                           ;usb_device.c: 765: handle = pBDTEntryIn[ep];
 11549  005D08  51D2               	movf	USBTransferOnePacket@ep& (0+255),w,b
 11550  005D0A  0D02               	mullw	2
 11551  005D0C  50F3               	movf	prodl,w,c
 11552  005D0E  0F0F               	addlw	low _pBDTEntryIn
 11553  005D10  D004               	goto	L20
 11554  005D12                     l8229:
 11555                           
 11556                           ; BSR set to: 0
 11557                           ;usb_device.c: 767: else
 11558                           ;usb_device.c: 768: {
 11559                           ;usb_device.c: 770: handle = pBDTEntryOut[ep];
 11560  005D12  51D2               	movf	USBTransferOnePacket@ep& (0+255),w,b
 11561  005D14  0D02               	mullw	2
 11562  005D16  50F3               	movf	prodl,w,c
 11563  005D18  0F68               	addlw	low _pBDTEntryOut
 11564  005D1A                     L20:
 11565  005D1A  6ED9               	movwf	fsr2l,c
 11566  005D1C  6ADA               	clrf	fsr2h,c
 11567  005D1E  CFDE F0D3          	movff	postinc2,USBTransferOnePacket@handle
 11568  005D22  CFDD F0D4          	movff	postdec2,USBTransferOnePacket@handle+1
 11569                           
 11570                           ; BSR set to: 0
 11571                           ;usb_device.c: 771: }
 11572                           ;usb_device.c: 775: if(handle == 0)
 11573  005D26  51D3               	movf	USBTransferOnePacket@handle& (0+255),w,b
