

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 03:46:12 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 12136                           ; BSR set to: 0
 12137  0066A4  9F89               	bcf	(___fldiv@b+2)& (0+255),7,b
 12138  0066A6                     l10323:
 12139                           
 12140                           ; BSR set to: 0
 12141  0066A6  90D8               	bcf	status,0,c
 12142  0066A8  319E               	rrcf	___fldiv@bexp& (0+255),w,b
 12143  0066AA  6F8A               	movwf	(___fldiv@b+3)& (0+255),b
 12144                           
 12145                           ; BSR set to: 0
 12146  0066AC  5193               	movf	___fldiv@sign& (0+255),w,b
 12147  0066AE  D744               	goto	L20
 12148  0066B0                     __end_of___fldiv:
 12149                           	opt stack 0
 12150                           tblptru	equ	0xFF8
 12151                           tblptrh	equ	0xFF7
 12152                           tblptrl	equ	0xFF6
 12153                           tablat	equ	0xFF5
 12154                           prodh	equ	0xFF4
 12155                           prodl	equ	0xFF3
 12156                           intcon	equ	0xFF2
 12157                           postinc0	equ	0xFEE
 12158                           wreg	equ	0xFE8
 12159                           indf1	equ	0xFE7
 12160                           fsr1h	equ	0xFE2
 12161                           fsr1l	equ	0xFE1
 12162                           indf2	equ	0xFDF
 12163                           postinc2	equ	0xFDE
 12164                           postdec2	equ	0xFDD
 12165                           fsr2h	equ	0xFDA
 12166                           fsr2l	equ	0xFD9
 12167                           status	equ	0xFD8
 12168                           
 12169 ;; *************** function _DATAEE_WriteByte *****************
 12170 ;; Defined at:
 12171 ;;		line 166 in file "../Includes/MccGenerated/memory.c"
 12172 ;; Parameters:    Size  Location     Type
 12173 ;;  bAdd            1    wreg     unsigned char 
 12174 ;;  bData           1    0[BANK0 ] unsigned char 
 12175 ;; Auto vars:     Size  Location     Type
 12176 ;;  bAdd            1    1[BANK0 ] unsigned char 
 12177 ;;  GIEBitValue     1    2[BANK0 ] unsigned char 
 12178 ;; Return value:  Size  Location     Type
 12179 ;;                  1    wreg      void 
 12180 ;; Registers used:
 12181 ;;		wreg, status,2
 12182 ;; Tracked objects:
 12183 ;;		On entry : F/0
 12184 ;;		On exit  : 0/0
 12185 ;;		Unchanged: 0/0
 12186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12187 ;;      Params:         0       1       0       0       0       0       0       0       0
 12188 ;;      Locals:         0       2       0       0       0       0       0       0       0
 12189 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12190 ;;      Totals:         0       3       0       0       0       0       0       0       0
 12191 ;;Total ram usage:        3 bytes
 12192 ;; Hardware stack levels used:    1
 12193 ;; Hardware stack levels required when called:   11
 12194 ;; This function calls:
 12195 ;;		Nothing
 12196 ;; This function is called by:
 12197 ;;		_moteJoiningProcess
 12198 ;; This function uses a non-reentrant model
 12199 ;;
 12200                           
 12201                           	psect	text41
 12202  004108                     __ptext41:
 12203                           	opt stack 0
 12204  004108                     _DATAEE_WriteByte:
 12205                           	opt stack 17
 12206                           
 12207                           ; BSR set to: 0
 12208                           ;incstack = 0
 12209                           ;DATAEE_WriteByte@bAdd stored from wreg
 12210  004108  6F61               	movwf	DATAEE_WriteByte@bAdd& (0+255),b
 12211                           
 12212                           ;memory.c: 168: uint8_t GIEBitValue = INTCONbits.GIE;
 12213  00410A  0E00               	movlw	0
 12214  00410C  BEF2               	btfsc	intcon,7,c	;volatile
 12215  00410E  0E01               	movlw	1
 12216  004110  0100               	movlb	0	; () banked
 12217  004112  6F62               	movwf	DATAEE_WriteByte@GIEBitValue& (0+255),b
 12218                           
 12219                           ; BSR set to: 0
 12220                           ;memory.c: 170: EEADR = (bAdd & 0xFF);
 12221  004114  C061  FFA9         	movff	DATAEE_WriteByte@bAdd,4009	;volatile
 12222                           
 12223                           ; BSR set to: 0
 12224                           ;memory.c: 171: EEDATA = bData;
 12225  004118  C060  FFA8         	movff	DATAEE_WriteByte@bData,4008	;volatile
 12226                           
 12227                           ; BSR set to: 0
 12228                           ;memory.c: 172: EECON1bits.EEPGD = 0;
 12229  00411C  9EA6               	bcf	4006,7,c	;volatile
 12230                           
 12231                           ; BSR set to: 0
 12232                           ;memory.c: 173: EECON1bits.CFGS = 0;
 12233  00411E  9CA6               	bcf	4006,6,c	;volatile
 12234                           
 12235                           ; BSR set to: 0
 12236                           ;memory.c: 174: EECON1bits.WREN = 1;
 12237  004120  84A6               	bsf	4006,2,c	;volatile
 12238                           
 12239                           ; BSR set to: 0
 12240                           ;memory.c: 175: INTCONbits.GIE = 0;
 12241  004122  9EF2               	bcf	intcon,7,c	;volatile
 12242                           
 12243                           ; BSR set to: 0
 12244                           ;memory.c: 176: EECON2 = 0x55;
 12245  004124  0E55               	movlw	85
 12246  004126  6EA7               	movwf	4007,c	;volatile
 12247                           
 12248                           ; BSR set to: 0
 12249                           ;memory.c: 177: EECON2 = 0xAA;
 12250  004128  0EAA               	movlw	170
 12251  00412A  6EA7               	movwf	4007,c	;volatile
 12252                           
 12253                           ; BSR set to: 0
 12254                           ;memory.c: 178: EECON1bits.WR = 1;
 12255  00412C  82A6               	bsf	4006,1,c	;volatile
 12256  00412E                     l1229:
 12257  00412E  B2A6               	btfsc	4006,1,c	;volatile
 12258  004130  D7FE               	goto	l1229
 12259                           
 12260                           ;memory.c: 182: }
 12261                           ;memory.c: 184: EECON1bits.WREN = 0;
 12262  004132  94A6               	bcf	4006,2,c	;volatile
 12263                           
 12264                           ;memory.c: 185: INTCONbits.GIE = GIEBitValue;
 12265  004134  0100               	movlb	0	; () banked
 12266  004136  B162               	btfsc	DATAEE_WriteByte@GIEBitValue& (0+255),0,b
 12267  004138  D002               	bra	u8805
 12268  00413A  9EF2               	bcf	intcon,7,c	;volatile
 12269  00413C  D001               	bra	u8806
 12270  00413E                     u8805:
 12271  00413E  8EF2               	bsf	intcon,7,c	;volatile
 12272  004140                     u8806:
 12273  004140  0012               	return		;funcret
 12274  004142                     __end_of_DATAEE_WriteByte:
 12275                           	opt stack 0
 12276                           tblptru	equ	0xFF8
 12277                           tblptrh	equ	0xFF7
 12278                           tblptrl	equ	0xFF6
 12279                           tablat	equ	0xFF5
 12280                           prodh	equ	0xFF4
 12281                           prodl	equ	0xFF3
 12282                           intcon	equ	0xFF2
 12283                           postinc0	equ	0xFEE
 12284                           wreg	equ	0xFE8
 12285                           indf1	equ	0xFE7
 12286                           fsr1h	equ	0xFE2
 12287                           fsr1l	equ	0xFE1
 12288                           indf2	equ	0xFDF
 12289                           postinc2	equ	0xFDE
 12290                           postdec2	equ	0xFDD
 12291                           fsr2h	equ	0xFDA
 12292                           fsr2l	equ	0xFD9
 12293                           status	equ	0xFD8
 12294                           
 12295 ;; *************** function _ADC_GetConversion *****************
 12296 ;; Defined at:
 12297 ;;		line 113 in file "../Includes/MccGenerated/adc.c"
 12298 ;; Parameters:    Size  Location     Type
 12299 ;;  channel         1    wreg     enum E6179
 12300 ;; Auto vars:     Size  Location     Type
 12301 ;;  channel         1    4[BANK0 ] enum E6179
 12302 ;; Return value:  Size  Location     Type
 12303 ;;                  2    0[BANK0 ] unsigned int 
 12304 ;; Registers used:
 12305 ;;		wreg, status,2, status,0
 12306 ;; Tracked objects:
 12307 ;;		On entry : C/2
 12308 ;;		On exit  : F/0
 12309 ;;		Unchanged: 0/0
 12310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12311 ;;      Params:         0       2       0       0       0       0       0       0       0
 12312 ;;      Locals:         0       1       0       0       0       0       0       0       0
 12313 ;;      Temps:          0       2       0       0       0       0       0       0       0
 12314 ;;      Totals:         0       5       0       0       0       0       0       0       0
 12315 ;;Total ram usage:        5 bytes
 12316 ;; Hardware stack levels used:    1
 12317 ;; Hardware stack levels required when called:   11
 12318 ;; This function calls:
 12319 ;;		Nothing
 12320 ;; This function is called by:
 12321 ;;		_moteHandler
 12322 ;;		_moteJoiningProcess
 12323 ;;		_moteRunningProcess
 12324 ;; This function uses a non-reentrant model
 12325 ;;
 12326                           
 12327                           	psect	text42
 12328  0040CE                     __ptext42:
 12329                           	opt stack 0
 12330  0040CE                     _ADC_GetConversion:
 12331                           	opt stack 17
 12332                           
 12333                           ;incstack = 0
 12334                           ;ADC_GetConversion@channel stored from wreg
 12335  0040CE  0100               	movlb	0	; () banked
 12336  0040D0  6F64               	movwf	ADC_GetConversion@channel& (0+255),b
 12337                           
 12338                           ;adc.c: 116: ADCON0bits.CHS = channel;
 12339  0040D2  C064  F062         	movff	ADC_GetConversion@channel,??_ADC_GetConversion
 12340  0040D6  4762               	rlncf	??_ADC_GetConversion& (0+255),f,b
 12341  0040D8  4762               	rlncf	??_ADC_GetConversion& (0+255),f,b
 12342  0040DA  50C2               	movf	4034,w,c	;volatile
 12343  0040DC  1962               	xorwf	??_ADC_GetConversion& (0+255),w,b
 12344  0040DE  0B83               	andlw	-125
 12345  0040E0  1962               	xorwf	??_ADC_GetConversion& (0+255),w,b
 12346  0040E2  6EC2               	movwf	4034,c	;volatile
 12347                           
 12348                           ; BSR set to: 0
 12349                           ;adc.c: 119: ADCON0bits.ADON = 1;
 12350  0040E4  80C2               	bsf	4034,0,c	;volatile
 12351                           
 12352                           ; BSR set to: 0
 12353                           ;adc.c: 122: _delay((unsigned long)((5)*(48000000/4000000.0)));
 12354  0040E6  0E14               	movlw	20
 12355  0040E8                     u10727:
 12356  0040E8  2EE8               	decfsz	wreg,f,c
 12357  0040EA  D7FE               	goto	u10727
 12358                           
 12359                           ;adc.c: 125: ADCON0bits.GO_nDONE = 1;
 12360  0040EC  82C2               	bsf	4034,1,c	;volatile
 12361  0040EE                     l1057:
 12362  0040EE  B2C2               	btfsc	4034,1,c	;volatile
 12363  0040F0  D7FE               	goto	l1057
 12364                           
 12365                           ;adc.c: 130: }
 12366                           ;adc.c: 133: return ((ADRESH << 8) + ADRESL);
 12367  0040F2  50C4               	movf	4036,w,c	;volatile
 12368  0040F4  0100               	movlb	0	; () banked
 12369  0040F6  6F63               	movwf	(??_ADC_GetConversion+1)& (0+255),b
 12370  0040F8  6B62               	clrf	??_ADC_GetConversion& (0+255),b
 12371  0040FA  50C3               	movf	4035,w,c	;volatile
 12372  0040FC  2562               	addwf	??_ADC_GetConversion& (0+255),w,b
 12373  0040FE  6F60               	movwf	?_ADC_GetConversion& (0+255),b
 12374  004100  0E00               	movlw	0
 12375  004102  2163               	addwfc	(??_ADC_GetConversion+1)& (0+255),w,b
 12376  004104  6F61               	movwf	(?_ADC_GetConversion+1)& (0+255),b
 12377                           
 12378                           ; BSR set to: 0
 12379  004106  0012               	return		;funcret
 12380  004108                     __end_of_ADC_GetConversion:
 12381                           	opt stack 0
 12382                           tblptru	equ	0xFF8
 12383                           tblptrh	equ	0xFF7
 12384                           tblptrl	equ	0xFF6
 12385                           tablat	equ	0xFF5
 12386                           prodh	equ	0xFF4
 12387                           prodl	equ	0xFF3
 12388                           intcon	equ	0xFF2
 12389                           postinc0	equ	0xFEE
 12390                           wreg	equ	0xFE8
