

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 22:08:46 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 13705 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13706 ;;      Totals:         0       3       0       0       0       0       0       0       0
 13707 ;;Total ram usage:        3 bytes
 13708 ;; Hardware stack levels used:    1
 13709 ;; Hardware stack levels required when called:   11
 13710 ;; This function calls:
 13711 ;;		Nothing
 13712 ;; This function is called by:
 13713 ;;		_main
 13714 ;;		_moteJoiningProcess
 13715 ;; This function uses a non-reentrant model
 13716 ;;
 13717                           
 13718                           	psect	text44
 13719  003C0C                     __ptext44:
 13720                           	opt stack 0
 13721  003C0C                     _DATAEE_WriteByte:
 13722                           	opt stack 17
 13723                           
 13724                           ;incstack = 0
 13725                           ;DATAEE_WriteByte@bAdd stored from wreg
 13726  003C0C  6FC9               	movwf	DATAEE_WriteByte@bAdd& (0+255),b
 13727                           
 13728                           ;memory.c: 168: uint8_t GIEBitValue = INTCONbits.GIE;
 13729  003C0E  0E00               	movlw	0
 13730  003C10  BEF2               	btfsc	intcon,7,c	;volatile
 13731  003C12  0E01               	movlw	1
 13732  003C14  0100               	movlb	0	; () banked
 13733  003C16  6FCA               	movwf	DATAEE_WriteByte@GIEBitValue& (0+255),b
 13734                           
 13735                           ; BSR set to: 0
 13736                           ;memory.c: 170: EEADR = (bAdd & 0xFF);
 13737  003C18  C0C9  FFA9         	movff	DATAEE_WriteByte@bAdd,4009	;volatile
 13738                           
 13739                           ; BSR set to: 0
 13740                           ;memory.c: 171: EEDATA = bData;
 13741  003C1C  C0C8  FFA8         	movff	DATAEE_WriteByte@bData,4008	;volatile
 13742                           
 13743                           ; BSR set to: 0
 13744                           ;memory.c: 172: EECON1bits.EEPGD = 0;
 13745  003C20  9EA6               	bcf	4006,7,c	;volatile
 13746                           
 13747                           ; BSR set to: 0
 13748                           ;memory.c: 173: EECON1bits.CFGS = 0;
 13749  003C22  9CA6               	bcf	4006,6,c	;volatile
 13750                           
 13751                           ; BSR set to: 0
 13752                           ;memory.c: 174: EECON1bits.WREN = 1;
 13753  003C24  84A6               	bsf	4006,2,c	;volatile
 13754                           
 13755                           ; BSR set to: 0
 13756                           ;memory.c: 175: INTCONbits.GIE = 0;
 13757  003C26  9EF2               	bcf	intcon,7,c	;volatile
 13758                           
 13759                           ; BSR set to: 0
 13760                           ;memory.c: 176: EECON2 = 0x55;
 13761  003C28  0E55               	movlw	85
 13762  003C2A  6EA7               	movwf	4007,c	;volatile
 13763                           
 13764                           ; BSR set to: 0
 13765                           ;memory.c: 177: EECON2 = 0xAA;
 13766  003C2C  0EAA               	movlw	170
 13767  003C2E  6EA7               	movwf	4007,c	;volatile
 13768                           
 13769                           ; BSR set to: 0
 13770                           ;memory.c: 178: EECON1bits.WR = 1;
 13771  003C30  82A6               	bsf	4006,1,c	;volatile
 13772  003C32                     l1351:
 13773  003C32  B2A6               	btfsc	4006,1,c	;volatile
 13774  003C34  D7FE               	goto	l1351
 13775                           
 13776                           ;memory.c: 182: }
 13777                           ;memory.c: 184: EECON1bits.WREN = 0;
 13778  003C36  94A6               	bcf	4006,2,c	;volatile
 13779                           
 13780                           ;memory.c: 185: INTCONbits.GIE = GIEBitValue;
 13781  003C38  0100               	movlb	0	; () banked
 13782  003C3A  B1CA               	btfsc	DATAEE_WriteByte@GIEBitValue& (0+255),0,b
 13783  003C3C  D002               	bra	u8355
 13784  003C3E  9EF2               	bcf	intcon,7,c	;volatile
 13785  003C40  D001               	bra	u8356
 13786  003C42                     u8355:
 13787  003C42  8EF2               	bsf	intcon,7,c	;volatile
 13788  003C44                     u8356:
 13789  003C44  0012               	return		;funcret
 13790  003C46                     __end_of_DATAEE_WriteByte:
 13791                           	opt stack 0
 13792                           tblptru	equ	0xFF8
 13793                           tblptrh	equ	0xFF7
 13794                           tblptrl	equ	0xFF6
 13795                           tablat	equ	0xFF5
 13796                           prodl	equ	0xFF3
 13797                           intcon	equ	0xFF2
 13798                           postinc0	equ	0xFEE
 13799                           wreg	equ	0xFE8
 13800                           postdec1	equ	0xFE5
 13801                           fsr1l	equ	0xFE1
 13802                           indf2	equ	0xFDF
 13803                           fsr2h	equ	0xFDA
 13804                           fsr2l	equ	0xFD9
 13805                           status	equ	0xFD8
 13806                           
 13807 ;; *************** function _TMRapp_Handler *****************
 13808 ;; Defined at:
 13809 ;;		line 22 in file "../Includes/Drivers/TMRapp.c"
 13810 ;; Parameters:    Size  Location     Type
 13811 ;;		None
 13812 ;; Auto vars:     Size  Location     Type
 13813 ;;		None
 13814 ;; Return value:  Size  Location     Type
 13815 ;;                  1    wreg      void 
 13816 ;; Registers used:
 13817 ;;		wreg, status,2, status,0, cstack
 13818 ;; Tracked objects:
 13819 ;;		On entry : F/0
 13820 ;;		On exit  : F/0
 13821 ;;		Unchanged: 0/0
 13822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13823 ;;      Params:         0       0       0       0       0       0       0       0       0
 13824 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13825 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13826 ;;      Totals:         0       0       0       0       0       0       0       0       0
 13827 ;;Total ram usage:        0 bytes
 13828 ;; Hardware stack levels used:    1
 13829 ;; Hardware stack levels required when called:   12
 13830 ;; This function calls:
 13831 ;;		___lwmod
 13832 ;; This function is called by:
 13833 ;;		_moteHandler
 13834 ;; This function uses a non-reentrant model
 13835 ;;
 13836                           
 13837                           	psect	text45
 13838  0022FC                     __ptext45:
 13839                           	opt stack 0
 13840  0022FC                     _TMRapp_Handler:
 13841                           	opt stack 17
 13842                           
 13843                           ; BSR set to: 0
 13844                           ;TMRapp.c: 25: timerMsTickCount++;
 13845                           
 13846                           ;incstack = 0
 13847  0022FC  4B84               	infsnz	_timerMsTickCount& (0+255),f,b
 13848  0022FE  2B85               	incf	(_timerMsTickCount+1)& (0+255),f,b
 13849                           
 13850                           ; BSR set to: 0
 13851                           ;TMRapp.c: 27: if ( (timerMsTickCount % 10) == 0)
 13852  002300  C084  F0C8         	movff	_timerMsTickCount,___lwmod@dividend
 13853  002304  C085  F0C9         	movff	_timerMsTickCount+1,___lwmod@dividend+1
 13854  002308  6BCB               	clrf	(___lwmod@divisor+1)& (0+255),b
 13855  00230A  0E0A               	movlw	10
 13856  00230C  6FCA               	movwf	___lwmod@divisor& (0+255),b
 13857  00230E  ECAB  F01D         	call	___lwmod	;wreg free
 13858  002312  51C8               	movf	?___lwmod& (0+255),w,b
 13859  002314  11C9               	iorwf	(?___lwmod+1)& (0+255),w,b
 13860  002316  A4D8               	btfss	status,2,c
 13861  002318  0012               	return	
 13862                           
 13863                           ; BSR set to: 0
 13864                           ;TMRapp.c: 28: {
 13865                           ;TMRapp.c: 29: appTimer.mSecTenTick = 1;
 13866  00231A  838F               	bsf	_appTimer& (0+255),1,b
 13867                           
 13868                           ; BSR set to: 0
 13869                           ;TMRapp.c: 30: if ( (timerMsTickCount % 100) == 0)
 13870  00231C  C084  F0C8         	movff	_timerMsTickCount,___lwmod@dividend
 13871  002320  C085  F0C9         	movff	_timerMsTickCount+1,___lwmod@dividend+1
 13872  002324  6BCB               	clrf	(___lwmod@divisor+1)& (0+255),b
 13873  002326  0E64               	movlw	100
 13874  002328  6FCA               	movwf	___lwmod@divisor& (0+255),b
 13875  00232A  ECAB  F01D         	call	___lwmod	;wreg free
 13876  00232E  51C8               	movf	?___lwmod& (0+255),w,b
 13877  002330  11C9               	iorwf	(?___lwmod+1)& (0+255),w,b
 13878  002332  A4D8               	btfss	status,2,c
 13879  002334  0012               	return	
 13880                           
 13881                           ; BSR set to: 0
 13882                           ;TMRapp.c: 31: {
 13883                           ;TMRapp.c: 32: appTimer.mSecHundredTick = 1;
 13884  002336  858F               	bsf	_appTimer& (0+255),2,b
 13885                           
 13886                           ; BSR set to: 0
 13887                           ;TMRapp.c: 33: if ( (timerMsTickCount % 1000) == 0)
 13888  002338  C084  F0C8         	movff	_timerMsTickCount,___lwmod@dividend
 13889  00233C  C085  F0C9         	movff	_timerMsTickCount+1,___lwmod@dividend+1
 13890  002340  0E03               	movlw	3
 13891  002342  6FCB               	movwf	(___lwmod@divisor+1)& (0+255),b
 13892  002344  0EE8               	movlw	232
 13893  002346  6FCA               	movwf	___lwmod@divisor& (0+255),b
 13894  002348  ECAB  F01D         	call	___lwmod	;wreg free
 13895  00234C  51C8               	movf	?___lwmod& (0+255),w,b
 13896  00234E  11C9               	iorwf	(?___lwmod+1)& (0+255),w,b
 13897  002350  A4D8               	btfss	status,2,c
 13898  002352  0012               	return	
 13899                           
 13900                           ; BSR set to: 0
 13901                           ;TMRapp.c: 34: {
 13902                           ;TMRapp.c: 35: appTimer.SecTick = 1;
 13903  002354  878F               	bsf	_appTimer& (0+255),3,b
 13904                           
 13905                           ; BSR set to: 0
 13906                           ;TMRapp.c: 36: if ( (timerMsTickCount % 60000) == 0)
 13907  002356  C084  F0C8         	movff	_timerMsTickCount,___lwmod@dividend
 13908  00235A  C085  F0C9         	movff	_timerMsTickCount+1,___lwmod@dividend+1
 13909  00235E  0EEA               	movlw	234
 13910  002360  6FCB               	movwf	(___lwmod@divisor+1)& (0+255),b
 13911  002362  0E60               	movlw	96
 13912  002364  6FCA               	movwf	___lwmod@divisor& (0+255),b
 13913  002366  ECAB  F01D         	call	___lwmod	;wreg free
 13914  00236A  51C8               	movf	?___lwmod& (0+255),w,b
 13915  00236C  11C9               	iorwf	(?___lwmod+1)& (0+255),w,b
 13916  00236E  A4D8               	btfss	status,2,c
 13917  002370  0012               	return	
 13918                           
 13919                           ; BSR set to: 0
 13920                           ;TMRapp.c: 37: {
 13921                           ;TMRapp.c: 38: timerMinTickCount++;
