

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 20:29:02 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF25K50
  3958                           tablat	equ	0xFF5
  3959                           prodh	equ	0xFF4
  3960                           prodl	equ	0xFF3
  3961                           intcon	equ	0xFF2
  3962                           postinc0	equ	0xFEE
  3963                           wreg	equ	0xFE8
  3964                           indf1	equ	0xFE7
  3965                           fsr1h	equ	0xFE2
  3966                           fsr1l	equ	0xFE1
  3967                           indf2	equ	0xFDF
  3968                           postinc2	equ	0xFDE
  3969                           postdec2	equ	0xFDD
  3970                           fsr2h	equ	0xFDA
  3971                           fsr2l	equ	0xFD9
  3972                           status	equ	0xFD8
  3973                           
  3974 ;; *************** function _USBStdFeatureReqHandler *****************
  3975 ;; Defined at:
  3976 ;;		line 1547 in file "../src/usb_device.c"
  3977 ;; Parameters:    Size  Location     Type
  3978 ;;		None
  3979 ;; Auto vars:     Size  Location     Type
  3980 ;;		None
  3981 ;; Return value:  Size  Location     Type
  3982 ;;                  1    wreg      void 
  3983 ;; Registers used:
  3984 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3985 ;; Tracked objects:
  3986 ;;		On entry : 0/0
  3987 ;;		On exit  : 0/0
  3988 ;;		Unchanged: 0/0
  3989 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  3990 ;;      Params:         0       0       0       0       0       0       0       0       0
  3991 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3992 ;;      Temps:          4       0       0       0       0       0       0       0       0
  3993 ;;      Totals:         4       0       0       0       0       0       0       0       0
  3994 ;;Total ram usage:        4 bytes
  3995 ;; Hardware stack levels used:    1
  3996 ;; This function calls:
  3997 ;;		Nothing
  3998 ;; This function is called by:
  3999 ;;		_USBCheckStdRequest
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003                           	psect	text18
  4004  0000'                    __ptext18:
  4005                           	opt stack 0
  4006  0000'                    _USBStdFeatureReqHandler:
  4007                           	opt stack 26
  4008                           
  4009                           ;usb_device.c: 1550: if((SetupPkt.bFeature == 0x01)&&(SetupPkt.Recipient == 0))
  4010                           
  4011                           ;incstack = 0
  4012  0000' 0402'              	decf	_SetupPkt+2,w,c
  4013  0002' A4D8               	btfss	status,2,c
  4014  0004' D00E               	goto	l2633
  4015  0006' 5000'              	movf	_SetupPkt,w,c
  4016  0008' 0B1F               	andlw	31
  4017  000A' 0900               	iorlw	0
  4018  000C' A4D8               	btfss	status,2,c
  4019  000E' D009               	goto	l2633
  4020                           
  4021                           ;usb_device.c: 1551: {
  4022                           ;usb_device.c: 1552: ctrl_trf_session_owner = 1;
  4023  0010' 0E01               	movlw	1
  4024  0012' 6E3F'              	movwf	_ctrl_trf_session_owner,c
  4025                           
  4026                           ;usb_device.c: 1553: if(SetupPkt.bRequest == 3)
  4027  0014' 0E03               	movlw	3
  4028  0016' 1801'              	xorwf	_SetupPkt+1,w,c
  4029  0018' A4D8               	btfss	status,2,c
  4030  001A' D002               	goto	l611
  4031                           
  4032                           ;usb_device.c: 1554: usb_stat.RemoteWakeup = 1;
  4033  001C' 8044'              	bsf	_usb_stat,0,c
  4034  001E' D001               	goto	l2633
  4035  0020'                    l611:
  4036                           
  4037                           ;usb_device.c: 1555: else
  4038                           ;usb_device.c: 1556: usb_stat.RemoteWakeup = 0;
  4039  0020' 9044'              	bcf	_usb_stat,0,c
  4040  0022'                    l2633:
  4041                           
  4042                           ;usb_device.c: 1557: }
  4043                           ;usb_device.c: 1560: if((SetupPkt.bFeature == 0x00)&&(SetupPkt.Recipient == 2)&&(SetupPk
      +                          t.EPNum != 0))
  4044  0022' 5002'              	movf	_SetupPkt+2,w,c
  4045  0024' A4D8               	btfss	status,2,c
  4046  0026' 0012               	return	
  4047  0028' 5000'              	movf	_SetupPkt,w,c
  4048  002A' 0B1F               	andlw	31
  4049  002C' 0A02               	xorlw	2
  4050  002E' A4D8               	btfss	status,2,c
  4051  0030' 0012               	return	
  4052  0032' 5004'              	movf	_SetupPkt+4,w,c
  4053  0034' 0B0F               	andlw	15
  4054  0036' 0900               	iorlw	0
  4055  0038' B4D8               	btfsc	status,2,c
  4056  003A' 0012               	return	
  4057                           
  4058                           ;usb_device.c: 1561: {
  4059                           ;usb_device.c: 1562: ctrl_trf_session_owner = 1;
  4060  003C' 0E01               	movlw	1
  4061  003E' 6E3F'              	movwf	_ctrl_trf_session_owner,c
  4062                           
  4063                           ;usb_device.c: 1564: pDst.bRam = (uint8_t*)&ep0BoEven+(SetupPkt.EPNum*8)+(SetupPkt.EPDir
      +                          *4)+4;
  4064  0040' 5004'              	movf	_SetupPkt+4,w,c
  4065  0042' 0B0F               	andlw	15
  4066  0044' 6E00'              	movwf	??_USBStdFeatureReqHandler& (0+255),c
  4067  0046' 5000'              	movf	??_USBStdFeatureReqHandler,w,c
  4068  0048' 0D08               	mullw	8
  4069  004A' 0E00               	movlw	0
  4070  004C' 6E00'              	movwf	(??_USBStdFeatureReqHandler+1)& (0+255),c
  4071  004E' 0E04               	movlw	4
  4072  0050' 6E00'              	movwf	(??_USBStdFeatureReqHandler+2)& (0+255),c
  4073  0052' 50F3               	movf	prodl,w,c
  4074  0054' 2601'              	addwf	??_USBStdFeatureReqHandler+1,f,c
  4075  0056' 50F4               	movf	prodh,w,c
  4076  0058' 2202'              	addwfc	??_USBStdFeatureReqHandler+2,f,c
  4077  005A' AE04'              	btfss	_SetupPkt+4,7,c
  4078  005C' D003               	goto	u1640
  4079  005E' 6A00'              	clrf	(??_USBStdFeatureReqHandler+3)& (0+255),c
  4080  0060' 2A00'              	incf	(??_USBStdFeatureReqHandler+3)& (0+255),f,c
  4081  0062' D001               	goto	u1648
  4082  0064'                    u1640:
  4083  0064' 6A00'              	clrf	(??_USBStdFeatureReqHandler+3)& (0+255),c
  4084  0066'                    u1648:
  4085  0066' 5003'              	movf	??_USBStdFeatureReqHandler+3,w,c
  4086  0068' 0D04               	mullw	4
  4087  006A' 50F3               	movf	prodl,w,c
  4088  006C' 2601'              	addwf	??_USBStdFeatureReqHandler+1,f,c
  4089  006E' 50F4               	movf	prodh,w,c
  4090  0070' 2202'              	addwfc	??_USBStdFeatureReqHandler+2,f,c
  4091  0072' 0E04               	movlw	4
  4092  0074' 2401'              	addwf	??_USBStdFeatureReqHandler+1,w,c
  4093  0076' 6E19'              	movwf	_pDst,c
  4094  0078' 0E00               	movlw	0
  4095  007A' 2002'              	addwfc	??_USBStdFeatureReqHandler+2,w,c
  4096  007C' 6E1A'              	movwf	_pDst+1,c
  4097                           
  4098                           ;usb_device.c: 1566: if(SetupPkt.bRequest == 3)
  4099  007E' 0E03               	movlw	3
  4100  0080' 1801'              	xorwf	_SetupPkt+1,w,c
  4101  0082' A4D8               	btfss	status,2,c
  4102  0084' D00D               	goto	l614
  4103                           
  4104                           ;usb_device.c: 1567: {
  4105                           ;usb_device.c: 1568: *pDst.bRam = 0x04;
  4106  0086' C019' FFD9         	movff	_pDst,fsr2l
  4107  008A' C01A' FFDA         	movff	_pDst+1,fsr2h
  4108  008E' 0E04               	movlw	4
  4109  0090' 6EDF               	movwf	indf2,c
  4110                           
  4111                           ;usb_device.c: 1569: *pDst.bRam |= 0x80;
  4112  0092' C019' FFD9         	movff	_pDst,fsr2l
  4113  0096' C01A' FFDA         	movff	_pDst+1,fsr2h
  4114  009A' 0E00               	movlw	0
  4115  009C' 8EDB               	bsf	plusw2,7,c
  4116                           
  4117                           ;usb_device.c: 1570: }
  4118  009E' 0012               	return	
  4119  00A0'                    l614:
  4120                           
  4121                           ;usb_device.c: 1571: else
  4122                           ;usb_device.c: 1572: {
  4123                           ;usb_device.c: 1573: if(SetupPkt.EPDir == 1)
  4124  00A0' AE04'              	btfss	_SetupPkt+4,7,c
  4125  00A2' D007               	goto	l2651
  4126                           
  4127                           ;usb_device.c: 1574: *pDst.bRam = 0x00|0x40;
  4128  00A4' C019' FFD9         	movff	_pDst,fsr2l
  4129  00A8' C01A' FFDA         	movff	_pDst+1,fsr2h
  4130  00AC' 0E40               	movlw	64
  4131  00AE' 6EDF               	movwf	indf2,c
  4132  00B0' 0012               	return	
  4133  00B2'                    l2651:
  4134                           
  4135                           ;usb_device.c: 1575: else
  4136                           ;usb_device.c: 1576: {
  4137                           ;usb_device.c: 1577: *pDst.bRam = 0x00|0x08;
  4138  00B2' C019' FFD9         	movff	_pDst,fsr2l
  4139  00B6' C01A' FFDA         	movff	_pDst+1,fsr2h
  4140  00BA' 0E08               	movlw	8
  4141  00BC' 6EDF               	movwf	indf2,c
  4142                           
  4143                           ;usb_device.c: 1578: *pDst.bRam |= 0x80;
  4144  00BE' C019' FFD9         	movff	_pDst,fsr2l
  4145  00C2' C01A' FFDA         	movff	_pDst+1,fsr2h
  4146  00C6' 0E00               	movlw	0
  4147  00C8' 8EDB               	bsf	plusw2,7,c
  4148  00CA' 0012               	return	
  4149  00CC'                    __end_of_USBStdFeatureReqHandler:
  4150                           	opt stack 0
  4151                           stkptr	equ	0xFFC
  4152                           tblptru	equ	0xFF8
  4153                           tblptrh	equ	0xFF7
  4154                           tblptrl	equ	0xFF6
  4155                           tablat	equ	0xFF5
  4156                           prodh	equ	0xFF4
  4157                           prodl	equ	0xFF3
  4158                           intcon	equ	0xFF2
  4159                           postinc0	equ	0xFEE
  4160                           wreg	equ	0xFE8
  4161                           indf1	equ	0xFE7
  4162                           fsr1h	equ	0xFE2
  4163                           fsr1l	equ	0xFE1
  4164                           indf2	equ	0xFDF
  4165                           postinc2	equ	0xFDE
  4166                           postdec2	equ	0xFDD
  4167                           plusw2	equ	0xFDB
  4168                           fsr2h	equ	0xFDA
  4169                           fsr2l	equ	0xFD9
  4170                           status	equ	0xFD8
  4171                           
  4172 ;; *************** function _USBCBCheckOtherReq *****************
  4173 ;; Defined at:
  4174 ;;		line 691 in file "../src/main.c"
  4175 ;; Parameters:    Size  Location     Type
  4176 ;;		None
  4177 ;; Auto vars:     Size  Location     Type
  4178 ;;		None
  4179 ;; Return value:  Size  Location     Type
  4180 ;;                  1    wreg      void 
  4181 ;; Registers used:
  4182 ;;		wreg, status,2, status,0, cstack
  4183 ;; Tracked objects:
  4184 ;;		On entry : 0/0
  4185 ;;		On exit  : 0/0
  4186 ;;		Unchanged: 0/0
  4187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  4188 ;;      Params:         0       0       0       0       0       0       0       0       0
